name,departement,region,Fermeture_Estivale,colors,longitude,latitude
Pôle Emploi - Rosny-sous-Bois,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4751185999999734,48.8755891
Pôle Emploi - Saint-Denis,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3541470000000118,48.9446039
Pôle Emploi - Saint-Ouen,Seine-Saint-Denis,Île-de-France,Fermé,red,2.329036599999995,48.90352110000001
Pôle Emploi - Sevran,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5279846999999336,48.94627139999999
Association La Plage - La Maison Source,Seine-Saint-Denis,Île-de-France,Fermé,red,2.427155599999992,48.9144196
Pôle Emploi - Stains,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3935725000000048,48.95101549999999
Pôle Emploi - Tremblay-en-France,Seine-Saint-Denis,Île-de-France,Fermé,red,2.570165999999972,48.9497441
La Recyclerie de la Noue,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4273663999999826,48.86464400000001
Centre Municipal de Santé Savattero,Seine-Saint-Denis,Île-de-France,Fermé,red,2.442009999999982,48.86087370000001
Centre Municipal de Santé Léo Lagrange,Seine-Saint-Denis,Île-de-France,Modification,orange,2.455324399999995,48.8765906
Centre Municipal de Santé Daniel Renoult,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4696973999999727,48.86626990000001
Centre Municipal de Santé Tawhida Ben Cheikh,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.465487899999971,48.8601975
PIMMS de Sevran,Seine-Saint-Denis,Île-de-France,Fermé,red,2.519183300000009,48.9461202
Service Insertion - ESSOR 93,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5284421000000066,48.8864824
Le Pont CommUn,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.359655699999962,48.91653559999999
ASAFI - Romain-Rolland,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3725487000000385,48.93829819999999
ASAFI - Cosmonautes,Seine-Saint-Denis,Île-de-France,Fermé,red,2.38149640000006,48.9316566
ASAFI - Centre-ville,Seine-Saint-Denis,Île-de-France,Fermé,red,2.359936199999993,48.9373473
Centre social les Trois Quartiers,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4908689,48.9500354
Espace Multimédia OMJA,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3821007000000236,48.9182971
Médiathèque Henri Michaux,Seine-Saint-Denis,Île-de-France,Modification,orange,2.3993416000000707,48.9146543
Médiathèque Paul Eluard,Seine-Saint-Denis,Île-de-France,Modification,orange,2.3685992000000624,48.91661300000001
Bibliothèque Dumont,Seine-Saint-Denis,Île-de-France,Modification,orange,2.495746,48.9303436
La Fabrique Numérique,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.497734299999999,48.9291425
Centre social Mitry-Ambourget,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5091964,48.94689580000001
WC,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.321102,48.9439405
Croix Rouge Drancy,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4411314,48.92016400000001
Croix Rouge Sevran - Siège,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.530549,48.947013
Secours Populaire - Fédération de la Seine-Saint-Denis,Seine-Saint-Denis,Île-de-France,Fermé,red,2.436456699999999,48.87908379999999
Douches dans gymnase,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4344588,48.8560903
TEST,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.335039699999999,48.95468239999999
Mission Locale du Pré-Saint-Gervais,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4039663,48.886578
L'assiette migrante,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.378629,48.9048413
CSAPA Boubebci,Seine-Saint-Denis,Île-de-France,Modification,orange,2.4912358,48.9122832
Centre Municipal de Santé Cygne,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3572056,48.9354927
Centre Municipal de Santé Les Moulins,Seine-Saint-Denis,Île-de-France,Fermé,red,2.352083700000001,48.9416468
Centre Municipal de Santé La Plaine,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3573841,48.9098341
Centre Médical et Dentaire Elise,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3464716,48.936861
Centre Municipal de Santé,Seine-Saint-Denis,Île-de-France,Fermé,red,2.507516400000001,48.86081720000001
Centre médico-social Paul Schmierer,Seine-Saint-Denis,Île-de-France,Fermé,red,2.489058699999999,48.87226939999999
Centre Municipal de Santé Elsa Rustin,Seine-Saint-Denis,Île-de-France,Modification,orange,2.4178476,48.8671371
Centre dentaire Elsa Rustin,Seine-Saint-Denis,Île-de-France,Modification,orange,2.4180881,48.86741259999999
Centre médico-psycho-pédagogique (CMPP),Seine-Saint-Denis,Île-de-France,Fermé,red,2.4180881,48.86741259999999
Centre Municipal de Santé Louise Michel,Seine-Saint-Denis,Île-de-France,Modification,orange,2.430458900000001,48.88030060000001
Centre médico-psycho-pédagogique (CMPP),Seine-Saint-Denis,Île-de-France,Fermé,red,2.430458900000001,48.88030060000001
Centre municipal de santé Pierre-Rouquès,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4655126,48.9363061
Centre Municipal de Santé Fernand Lamaze,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4697288,48.9261065
Centre Municipal de Santé Fernand Goulène,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4550716,48.8896096
Pôle Municipal de Santé,Seine-Saint-Denis,Île-de-France,Fermé,red,2.565688,48.9496531
Service Prévention Santé,Seine-Saint-Denis,Île-de-France,Fermé,red,2.535484,48.9554797
Centre municipal d’éducation pour la santé Louis Pasteur,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4965615,48.9305471
Point Accueil Prévention Santé (PAPS),Seine-Saint-Denis,Île-de-France,Fermé,red,2.34407,48.961642
Centre Municipal de Santé,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5279737,48.93860079999999
Centre Municipal de Santé,Seine-Saint-Denis,Île-de-France,Fermé,red,2.427772,48.9364508
CMP,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.427772,48.9364508
Centre Municipal de Santé,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5030126,48.90934609999999
Centre Municipal de Santé,Seine-Saint-Denis,Île-de-France,Modification,orange,2.4181004,48.95541530000001
Centre Municipal de Santé Cornet,Seine-Saint-Denis,Île-de-France,Fermé,red,2.405771099999999,48.8927767
Centre Municipal de Santé Ténine,Seine-Saint-Denis,Île-de-France,Fermé,red,2.411593299999999,48.9140914
Centre Municipal de Santé Sainte-Marguerite,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3926686,48.90183729999999
Centre Municipal de Santé,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5308487,48.88539159999999
Centre Municipal de Santé,Seine-Saint-Denis,Île-de-France,Modification,orange,2.361439,48.963382
Centre Municipal de Santé Henri Tauleigne,Seine-Saint-Denis,Île-de-France,Modification,orange,2.4790883,48.8999657
Centre Municipal de Santé Henri Wallon,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4455322,48.9220254
Centre Municipal de Santé des Bois de Groslay,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4675776,48.9175698
Centre Municipal de Santé Corentin Celton,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4193794,48.91976389999999
Centre Municipal de Santé Pierre Sémard,Seine-Saint-Denis,Île-de-France,Fermé,red,2.425999,48.929293
Centre Dentaire Municipal Paul Vaillant Couturier,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4476013,48.9225768
Centre Municipal de Santé Marcel Hanra,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5114935,48.8849319
Centre Polyvalent de Santé Aimé Césaire,Seine-Saint-Denis,Île-de-France,Modification,orange,2.4355623,48.9104772
Centre Municipal de Santé Simone Veil,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5420114,48.9257252
Centre Municipal de Santé Colette Coulon,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3842606,48.9541524
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.419842,48.8578677
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.355827,48.9408975
CMP,Seine-Saint-Denis,Île-de-France,Modification,orange,2.3364308,48.9103601
CMP Tagore,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3300329,48.9557406
CMP,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3774053,48.9260879
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.383638899999999,48.95436730000001
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4460319,48.922219
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.392117400000001,48.9156007
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4871053,48.8665511
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5374353,48.85970089999999
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4401209,48.8628347
CMP Noisy-le-Sec,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4568544,48.8934536
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4440089,48.9123055
CMP,Seine-Saint-Denis,Île-de-France,Modification,orange,2.4794983,48.905535
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.573647999999999,48.8988836
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5304468,48.862469
CMP,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5745715,48.8388223
CMP Emmaus,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4916988,48.9504831
CMP Villepinte adultes,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5464737,48.9565548
CMP Lemesle,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4651755,48.9358905
CMP Jules Valles,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5659628,48.9501013
CMP Touraine,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5387981,48.92979709999999
Secours Populaire - Comité de Stains,Seine-Saint-Denis,Île-de-France,Fermé,red,2.382235499999999,48.9597378
CSAPA La Mosaïque,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4258795,48.85421969999999
Centre de distribution Croix Rouge,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.485085,48.8798604
Epicerie Sociale Croix Rouge de Noisy-le-Sec,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.457938,48.89570690000001
Epicerie Sociale Croix Rouge,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4356382,48.9282366
Dépistage COVID,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4236313,48.9148355
Utopia 56 Cap18,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3787824,48.9048487
Association 7dreams,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3651067,48.9453976
Etap' Ado,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4095415,48.8954697
Distribution de repas pour le ramadan,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5787092,48.8416527
Distribution de repas pour le ramadan,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5591414,48.8366638
Distribution de repas pour le ramadan,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3258067,48.9074548
Le Panier Salutaire,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4112981,48.8779048
"Centre d'Accueil, de Soins et d'Orientation (CASO)",Seine-Saint-Denis,Île-de-France,Modification,orange,2.3606178,48.9127082
Accueil Demarillac,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4460395,48.923691
Unité Mobile PROSES Saint-Denis,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3711375,[phone]
Unité Mobile PROSES Pantin,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.392030999999999,[phone]
Unité Mobile PROSES Paris 8,Seine-Saint-Denis,Île-de-France,Fermé,red,2.362975199999999,48.9447771
CLLAJ - Comité Local pour le Logement Autonome des Jeunes,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.380409,48.9104998
Centre Social Arc-en-Ciel,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4202109,48.9549874
Maison de l'Emploi de Stains,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3750444,48.9626406
Secours Populaire - Comité de Saint-Denis,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3488083,48.94302099999999
Comité de Vigilance d'Aubervilliers,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.381051199999999,48.91363529999999
Permanence RESF Epinay,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3110013,48.95602479999999
La bibliothèque éphémère,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4420719,48.862582
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.392117400000001,48.9156007
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4140829,48.9540109
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Modification,orange,2.436113699999999,48.9171626
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3990545,48.9596348
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.452341,48.90849559999999
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.419392299999999,48.8598534
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4218191,48.8801322
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.444089899999999,48.8670281
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4596648,48.894809
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4076028,48.8971901
CMP enfants et adolescents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4377912,48.88498149999999
Clinique Juridique Saint-Denis,Seine-Saint-Denis,Île-de-France,Fermé,red,2.362975199999999,[phone]
Clinique mobile de Médecins Sans Frontières (Porte d'Aubervilliers),Seine-Saint-Denis,Île-de-France,Ouvert,green,2.378629,48.9048413
Août Secours Alimentaire - Pantin,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4146105,48.8914659
PMI Roger Salengro (ex 8 Mai 1945),Seine-Saint-Denis,Île-de-France,Fermé,red,2.478361,48.89953
PMI Anatole France,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4561012,48.93540549999999
Maison des Adolescents amica,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5576751,48.9058119
APEIS  - La Courneuve,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3913747,48.92756379999999
APEIS - Saint-Denis,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.354574200000001,48.9295724
APEIS - Saint-Ouen,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3430007,48.9063033
SMJ Noisy-le-Sec,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4551647,48.89047859999999
L'atelier prends en main ta santé,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4026039,48.89650289999999
Bus Social Dentaire - Saint-Denis,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3606178,48.9127082
L'Inutile Utile,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3590431,48.96729659999999
dsfds,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3419518,48.9081674
Epicerie sociale Croix-rouge -  Bagnolet,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.421722,48.87252900000001
Vestiaire - Croix Rouge.,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5090019,48.9035759
Permanence Croix Rouge - Pantin,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4147137,48.88910549999999
BIJ Aubervilliers,Seine-Saint-Denis,Île-de-France,Fermé,red,2.382617,48.9121937
BIJ Aulnay-Sous-Bois,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4998416,48.9329052
BIJ Bondy,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4812377,48.9136201
PIJ Clichy-sous-Bois,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5500389,48.90896360000001
BIJ Drancy,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4447316,48.9224033
PIJ Epinay-sur-Seine,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3122906,48.952948
PIJ La Courneuve,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3883919,48.92760239999999
BIJ Le Blanc-Mesnil,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4563111,48.94243040000001
PIJ Montfermeil,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5588615,48.89786429999999
PIJ Centre Ville,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4412079,48.8623269
PIJ Morillon,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4797539,48.865553
PIJ Neuilly-Plaisance,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5109164,48.86668909999999
PIJ Noisy-le-Grand,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5532553,48.8474495
PIJ Pierrefitte-sur-Seine,Seine-Saint-Denis,Île-de-France,Fermé,red,2.359832899999999,48.9644357
PIJ Romainville,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4377669,48.8852048
PIJ Rosny-sous-Bois,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4841808,48.8762353
BIJ Saint-Ouen,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3325041,48.909032
PIJ Sevran,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.527762199999999,48.9382115
La Passerelle - Point d'Information Jeunesse et Lieu d'Ecoute Santé,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3825418,48.9539076
"BIJ Tremblay-en-France,",Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5728125,48.9576474
PIJ Villepinte,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.535484,48.9554797
PIJ Villetaneuse,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3439007,48.9640997
BIJ Bagnolet,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4312186,48.8744844
BIJ Bobigny,Seine-Saint-Denis,Île-de-France,Modification,orange,2.440586,48.9060424
PIJ Livry-Gargan,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5347058,48.91476369999999
Lab',Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4002888,48.8967214
Maison de la Jeunesse,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3546042,48.93274650000001
PIJ du Raincy,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5138004,48.89905629999999
Point Information Jeunesse - Gagny,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5337275,48.8798495
PIJ Dugny,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4145491,48.9554842
Relais d'Information Jeunesse,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5654991,48.9318769
Espace Multimédia de la Maison Pour Tous,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5777274,48.8621146
Lieu d'Accueil Jeunes,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4038153,48.8846017
Maison de la Jeunesse Olivier Abdéride,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3386161,48.9351206
Secours Populaire - antenne étudiante Paris 8,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.363049,48.9446853
Solidarité Migrants Wilson - porte de Paris,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3582725,48.9274183
Permanence CIDFF - Préfecture de Bobigny,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4766895,48.9110049
Permanence CIDFF - Hôtel de Ville de Bondy,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4813056,48.9021226
Permanence CIDFF - Mairie Annexe de Gagny,Seine-Saint-Denis,Île-de-France,Fermé,red,2.551423,48.8769024
Relais des parents,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4064029,48.8942162
Maison de quartier Pierre Sémard,Seine-Saint-Denis,Île-de-France,Modification,orange,2.3528171,48.94945569999999
Association Française pour la Réduction des Risques (AFR),Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3986667,48.89211290000001
Médiathèque Aimé Césaire,Seine-Saint-Denis,Île-de-France,Modification,orange,2.3911438,48.9257268
Mosaïque « La santé par quatre chemins »,Seine-Saint-Denis,Île-de-France,Modification,orange,2.3889293,48.9031436
Bureau d'aide aux victimes (BAV),Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4968105,48.9428625
Dépistage Covid-19,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4247362,48.93233509999999
Dépistage Covid-19,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4453459,48.9232762
Dépistage Covid-19,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3285781,48.958341
Dépistage Covid-19,Seine-Saint-Denis,Île-de-France,Fermé,red,2.514095999999999,48.8888519
Dépistage Covid-19,Seine-Saint-Denis,Île-de-France,Fermé,red,2.345849,48.9352708
Secours Populaire - Comité de Clichy-sous-Bois,Seine-Saint-Denis,Île-de-France,Fermé,red,2.532701899999999,48.89884079999999
Dom'Asile Saint-Denis,Seine-Saint-Denis,Île-de-France,Modification,orange,2.3600857,48.93648959999999
DOM’ASILE – Rosny Sous Bois,Seine-Saint-Denis,Île-de-France,Modification,orange,2.4854219,48.8728516
Au 52,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3812719,48.96486220000001
Accueil de jour La Courneuve,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4119201,48.9200709
Episol du Bourget,Seine-Saint-Denis,Île-de-France,Fermé,red,2.426994000000001,48.9369627
Épicerie solidaire - À coeur ouvert,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5542786,48.8343387
CMPP de Sevran,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5191833,48.9461202
CMP Sevran,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5243508,48.9484001
Centre Social Lounès Matoub,Seine-Saint-Denis,Île-de-France,Modification,orange,2.4243134,48.8538249
Médiathèque Georges - Wolinski ,Seine-Saint-Denis,Île-de-France,Modification,orange,2.5533919,48.846028
Pôle d'évaluation pour mineurs isolés étrangers (PEMIE),Seine-Saint-Denis,Île-de-France,Ouvert,green,2.432325000000001,48.90579489999999
Espace Mikado,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.567164599999999,48.9544419
Service social du CROUS de Créteil - Antenne de Saint Denis,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.355926,48.939438
Les Pinces à Linge ,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5713175,48.83342880000001
Epiceas Epicerie Aubervilliers Solidarité,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.381604500000001,48.912573
Association pour la promotion du lien social / APLS,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.478083,48.913259
"Epicerie solidaire ""Un Panier pour tous""",Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5383167,48.8831222
Association pour le logement des jeunes (ALJ),Seine-Saint-Denis,Île-de-France,Ouvert,green,2.395864399999999,48.93227199999999
Casiers Solidaires - Rue de Paris,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4257282,48.856199
Au Coeur de la Précarité ,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3373361,48.9375769
Action sociale Mazone ,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3899331,48.9582711
MaMaMa,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3651235,48.91508330000001
Mission Locale de L'Île-Saint-Denis,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3405547,48.93625509999999
"L'Atelier, lieu d'accueil dédié à la santé des jeunes",Seine-Saint-Denis,Île-de-France,Fermé,red,2.4026091,48.8964898
Epicerie Solidaire Aurore,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4556905,48.86471569999999
Villepinte dans la Maison,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5343089,48.9630233
"Association Bob'Uni - Université Paris 13, campus de Villetaneuse",Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3384231,48.95894010000001
Cap Emploi 93 Saint-Denis,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3763849,48.9340415
Cap Emploi 93 Aulnay-sous-Bois,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4941245,48.9296548
Cap Emploi 93 Pantin,Seine-Saint-Denis,Île-de-France,Fermé,red,2.402978,48.89094619999999
Association Young Charity,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3405269,48.9355953
Restaurant Le Bocal ,Seine-Saint-Denis,Île-de-France,Fermé,red,2.361713,48.9627224
APES - Cours de français ,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4284858,48.93035880000001
Association P2i - Rue Jules Ferry,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.5721224,48.8455416
Maison Montreau ,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4697134,48.8662375
Association Bomoyi Rue Carnot,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4512357,48.906915
Association Bomoyi Rue de Rome,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4686504,48.91058020000001
Le Sourire de Farida,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3246497,48.9505104
Association P2i - Cours de Français,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5760588,48.8418554
Association P2i - Soutien scolaire,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5774899,48.8448477
Maida pour Tous,Seine-Saint-Denis,Île-de-France,Fermé,red,2.387404,48.9151347
Echo des sans Mot,Seine-Saint-Denis,Île-de-France,Modification,orange,2.3490005,48.9436763
Emergence 93 - Accueil de jour,Seine-Saint-Denis,Île-de-France,Fermé,red,2.3876258,48.9026769
Association P2I - Maison pour Tous du Champy,Seine-Saint-Denis,Île-de-France,Fermé,red,2.578255,48.8433017
Association des Jeunes du Pavé Neuf Noisy-le-Grand (AJPN),Seine-Saint-Denis,Île-de-France,Fermé,red,2.5552018,48.8392947
Association P2i - Médiation sociale - Mairie annexe du Champy,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5774382,48.8440555
Maison de quartier 100 Hoche,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4313542,48.86413899999999
Association Marché sur l'Eau - MdQ Les Courtillières,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4110863,48.9142028
Association Marché sur l'Eau - Sevran,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5340433,48.9355126
Association Marché sur l'Eau - Rue Lakanal,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4107385,48.89424749999999
Association Marché sur l'Eau - Quai de l'Aisne,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4056534,48.8950226
Association Marché sur l'Eau - Magasins Généraux,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4163772,48.8947989
Régie Aulnay-sous-Bois - Epicerie sociale ,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4905424,48.9491237
Régie Aulnay-sous-Bois - Rue d'Oslo,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4900875,48.9492347
Association De l'Autre Côté,Seine-Saint-Denis,Île-de-France,Modification,orange,2.3864953,48.901844
Association Danton Coeur ,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4327596,48.929477
Mission locale de Pantin  antenne DELIZY,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.4090675,48.897789
Emmaüs Alternatives - Service RSA,Seine-Saint-Denis,Île-de-France,Fermé,red,2.4651736,48.8697547
Collectif Aclefeu,Seine-Saint-Denis,Île-de-France,Fermé,red,2.5412127,48.9043998
Fontaine,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3421679,48.9082989
Centre Socioculturel Coopératif  Le 110,Seine-Saint-Denis,Île-de-France,Ouvert,green,2.3566702,48.9399289
