name,Fermeture_Estivale,colors,longitude,latitude
Accueil 15,Modification,orange,2.2711773999999423,48.828126
Maison Caritas Grenelle,Ouvert,green,2.2947253,48.8484324
ESI La Halle Saint-Didier,Fermé,red,2.2839639000000034,48.8673842
Accueil de jour des Apennins,Fermé,red,2.3228295,48.8912841
Espace Solidarité Ramey - Secours Populaire,Fermé,red,2.3473272,48.88959
Centre d'accueil et de distribution alimentaire Restos du Coeur 18ème Coustou,Fermé,red,2.3342526000000134,48.8838122
Maison Caritas La Chapelle Paris Nord,Fermé,red,2.3692731,48.8915733
Accueil de Meaux - Eglise Notre Dame des Buttes Chaumont,Fermé,red,2.3783903,48.8842489
Association Autremonde,Fermé,red,2.3895267,48.8705272
Accueil de la Voûte,Fermé,red,2.3914881,48.8732778
Accueil paroissial Saint-Gabriel,Fermé,red,2.4056813,48.85071019999999
Antenne Fougères - Secours Populaire Français,Fermé,red,2.4112067,48.8716379
Bains-douches des Deux Ponts,Fermé,red,2.3564327000000276,48.8515577
Bains-douches Saint Merri,Fermé,red,2.3522293,48.8589608
Bains-douches Lacépède,Fermé,red,2.3501010999999608,48.8443954
Bains-douches Oberkampf,Fermé,red,2.372156200000063,48.86440109999999
Bains-douches Audubon,Fermé,red,2.3693672,48.8460658
Bains-douches Charenton,Fermé,red,2.3849999,48.8433922
Bains-douches Les Amiraux,Fermé,red,2.3506751,48.8946346
Bains-douches Ney,Fermé,red,2.339768499999991,48.8980517
Bains-douches Petitot,Fermé,red,2.3925715,48.8765024
Bains-Douches Rouvet / Piscine,Fermé,red,2.38513080000007,48.89308549999999
Bains-douches Bidassoa,Fermé,red,2.3928778,48.8666477
Bains-douches des Haies,Fermé,red,2.4007656999999654,48.85316239999999
Bains-douche Pyrénées,Fermé,red,2.392631299999948,48.8721539
Bains-Douches  Rome,Fermé,red,2.32243219999998,48.8781293
Bains-douches Meaux,Fermé,red,2.3715638,48.8791099
Piscine Suzanne Berlioux (Les Halles),Fermé,red,2.3432833,48.8628732
Piscine Saint-Merri / Marie-Marvingt,Fermé,red,2.3524175,48.8591413
Piscine Jean Taris,Fermé,red,2.3481774,48.8449464
Piscine Pontoise,Fermé,red,2.3515924,48.8492363
Piscine Saint-Germain,Fermé,red,2.3358901,48.8517838
Piscine Jacqueline Auriol (ex Beaujon),Fermé,red,2.3065426,48.8762713
Piscine Paul Valeyre,Fermé,red,2.3450105,48.8780033
Piscine Georges Drigny,Fermé,red,2.3429844,48.8819847
Piscine Château-Landon,Fermé,red,2.3632885,48.8833274
Piscine Catherine Lagatu (ex Parmentier),Fermé,red,2.369443,48.8715431
Piscine Georges Rigal,Fermé,red,2.393391,48.856438
Piscine de la cour des lions,Fermé,red,2.370251,48.860452
Piscine Jean Boiteux (Ex Reuilly),Fermé,red,2.3893274,48.8421084
Piscine Roger le Gall,Fermé,red,2.4125839,48.8420785
Piscine Joséphine Baker,Fermé,red,2.3776154,48.83391109999999
Piscine Dunois,Fermé,red,2.3663658,48.833077
Piscine de la Butte aux Cailles,Fermé,red,2.3524749,48.82742830000001
Piscine Château des Rentiers,Fermé,red,2.3620701,48.8304931
Piscine Aspirant Dunand,Fermé,red,2.3262763,48.83182840000001
Piscine Didot,Fermé,red,2.3094665,48.8241996
Piscine Keller,Fermé,red,2.2820431,48.8473705
Piscine Blomet,Fermé,red,2.3076451,48.8433684
Piscine Armand Massard,Fermé,red,2.3227763,48.8429143
Piscine Emile Anthoine,Fermé,red,2.2909492,48.8553787
Piscine La Plaine,Fermé,red,2.2939168,48.82782839999999
Piscine René et André Mourlon,Fermé,red,2.2849313,48.8488991
Piscine Henry de Montherlant,Fermé,red,2.271703,48.8675411
Piscine d'Auteuil,Fermé,red,2.2609105,48.8583897
Piscine Champerret,Fermé,red,2.296049,48.8886539
Piscine Bernard Lafay,Fermé,red,2.3186748,48.8944858
Piscine Bertrand Dauvin,Fermé,red,2.3423489,48.89949
Piscine Hébert,Fermé,red,2.36319,48.8938832
Piscine des Amiraux,Fermé,red,2.3509924,48.8942974
Piscine Georges Hermant,Fermé,red,2.3888792,48.8828351
Piscine Edouard Pailleron,Fermé,red,2.3772694,48.880238
Piscine Mathis,Fermé,red,2.3748903,48.8906642
Piscine Georges-Vallerey,Fermé,red,2.4061864,48.8753888
Piscine Alfred Nakache,Fermé,red,2.3788344,48.8712021
Compagnons de la nuit - La Moquette,Fermé,red,2.3416031,48.8456882
Boutique du 104,Fermé,red,2.3714338,48.889982
Fraternité des Epinettes,Fermé,red,2.3215949,48.8938621
Caritas Paris Centre-Est - Maison Saint Ambroise,Fermé,red,2.3766658,48.8619128
Les périchaux,Ouvert,green,2.2946189,48.8299799
Café Social Dejean,Fermé,red,2.350839199999996,48.8871417
Café Social Belleville (20ème),Fermé,red,2.3805280000000266,48.8699253
CAARUD AIDES 75 - Paris les Halles,Fermé,red,2.3494067000000314,48.8665542
CAARUD Charonne 10 - Centre Beaurepaire,Fermé,red,2.3633440999999493,48.86973320000001
CSAPA Espace Murger,Fermé,red,2.3581001,48.881295
CAARUD Boutique 18 - Antenne Mobile,Fermé,red,2.3432001,48.89923649999999
CAARUD EGO - STEP (Programme d'Echange de Seringues) - Association Aurore,Fermé,red,2.3559321,48.8844432
CAARUD Boréal- La Terrasse- GHU Paris Psychiatrie & Neurosciences,Modification,orange,2.3749129,48.8823993
CSAPA (Centre de prévention et soin des addictions) SOS 75 - Site 110 les Halles,Fermé,red,2.3502804,48.8638293
CSAPA Pierre-Nicole,Fermé,red,2.3393151000000216,48.84041259999999
CSAPA Pierre-Nicole Centre Vaucouleurs,Fermé,red,2.3778575999999703,48.8684853
CSAPA La Corde Raide,Fermé,red,2.3787515000000212,48.8445526
CSAPA Charonne,Fermé,red,2.3727609,48.8380692
CSAPA Centre Cassini - Hôpital Cochin (AP-HP),Fermé,red,2.3375239,48.8369913
Centre Ambulatoire d'Addictologie - CSAPA Monte Cristo,Fermé,red,2.2735695,48.8393498
Œuvre de la soupe populaire du 6e,Fermé,red,2.336381500000016,48.85261719999999
Sœurs Missionnaires de la Charité,Fermé,red,2.3714474,48.8647637
Restaurant  Atlas,Fermé,red,2.2898307000000386,48.8491765
Solidarité Chrétienne des Batignolles,Fermé,red,2.322834,48.8827947
"Trinité - Solidarité  ""La Soupe""",Fermé,red,2.3311454,48.877756
Soupe de Nuit de l'Armée du Salut,Fermé,red,2.3498548,48.8889462
Réfectoire Porte de la Villette,Fermé,red,2.38693,48.8993004
Repas chauds La Chorba - Porte de la Villette,Modification,orange,2.3861031999999796,48.8988903
Centre d'accueil et de distribution alimentaire des Restos du Coeur /  Relais du Coeur 19ème La Villette,Modification,orange,2.3861031999999796,48.8988903
Repas chauds Une Chorba Pour Tous - Jaurès,Fermé,red,2.3699093,48.88193769999999
Paris tout P'tits 14ème,Fermé,red,2.3124427,48.8268949
Centre d'accueil et de distribution alimentaire Restos du Coeur 15ème Alleray,Fermé,red,2.3014808000000357,48.83807530000001
Secours Populaire - Montcalm,Fermé,red,2.3359897000000274,48.89204780000001
Camions des restos du cœur 7ème Invalides,Fermé,red,2.3120086,48.861993
Camions des restos du cœur 9ème Saint-Lazare,Fermé,red,2.3305365,48.8746575
Camions des restos du cœur 10ème Gare de l'Est,Fermé,red,2.3611757999999554,48.8762839
Camions des restos du cœur 12ème Nation,Fermé,red,2.4024305000000368,48.8473858
Camions des restos du cœur 14ème Denfert-Rochereau,Fermé,red,2.3362821,48.8343734
Camions des restos du cœur 11ème République,Fermé,red,2.3643617000000177,48.8677352
Camions des restos du cœur 13ème Austerlitz,Fermé,red,2.363445400000046,48.840736
Résidence Saint-Eloi,Ouvert,green,2.386018599999943,48.845607
Centre de repas chauds à table Restos du Coeur 13ème Bédier,Fermé,red,2.372990800000025,48.8208455
Centre d'accueil et de distribution alimentaire Restos du Coeur 10ème Zélenski,Fermé,red,2.3690601000000697,48.8775181
Centre d’accueil et de distribution alimentaire Restos du Cœur 11ème Faidherbe,Fermé,red,2.3849527,48.851598
Distribution colis alimentaire La Chorba - Porte Dorée,Fermé,red,2.403262,48.8340992
Paris tout P'tits 18ème,Fermé,red,2.3667757,48.8998628
Epicerie Solidaire Porte Ouverte et Solidarité,Fermé,red,2.3770634,48.82370359999999
Epicerie Solidaire Saint-Jacques Saint-Christophe,Fermé,red,2.380985600000031,48.88943
Le Marché Solidaire,Modification,orange,2.3218056,48.8326698
La Courte Echelle,Fermé,red,2.3734199,48.8956606
L'étape,Fermé,red,2.300560799999971,48.8423314
Magaliménil,Fermé,red,2.3872638,48.8685633
Centre Corot,Fermé,red,2.270098,48.8470476
Passy Entraide / Notre Dame de Grâce de Passy,Fermé,red,2.2806667,48.8563224
Agence Départementale d'Information sur le Logement (ADIL 75) - Siège,Fermé,red,2.326259,48.8408915
Agence Départementale d'Information sur la Logement (ADIL 75) 1e,Ouvert,green,2.3412674,48.8600425
Agence Départementale d'Information sur la Logement (ADIL 75) 2e,Ouvert,green,2.3405511,48.8667437
Permanence de l'Agence Départementale d'Information sur la Logement (ADIL 75) Mairie du 3ème,Fermé,red,2.3615270000000237,48.86398819999999
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie du 4ème,Ouvert,green,2.3560193,48.8561368
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 5ème,Fermé,red,2.344512200000054,48.84631299999999
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie du 6ème,Fermé,red,2.332606599999963,48.85055089999999
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie du 7ème,Fermé,red,2.320070600000008,48.8569189
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 8ème,Fermé,red,2.317556800000034,48.8777607
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 9ème,Fermé,red,2.3405129000000215,48.8725447
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 10ème,Fermé,red,2.3578280000000404,48.87174419999999
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 11ème,Fermé,red,2.3793971999999712,48.8585405
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 12ème,Fermé,red,2.388099499999953,48.8409134
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 13ème,Fermé,red,2.3555112000000236,48.832396
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 14ème,Fermé,red,2.3268889999999374,48.83310480000001
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 15e,Fermé,red,2.3003453000000036,48.8413986
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie du 16e,Fermé,red,2.27666679999993,48.8637592
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie du 17e,Fermé,red,2.322251000000051,48.8842815
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 18e,Fermé,red,2.3444633,48.89206309999999
Permanence de l'Agence Départementale d'Information sur le Logement (ADIL 75) Mairie 19e,Fermé,red,2.381788899999947,48.88271579999999
Permanence de l'Agence Départementale d'Information sur la Logement (ADIL 75) Mairie 20ème,Fermé,red,2.3990885000000617,48.8651136
Espace Solidarité Habitat (ESH),Fermé,red,2.4007183999999597,48.8563464
La Bagagerie 188,Fermé,red,2.3849999,48.8433922
Bagagérue,Ouvert,green,2.3565422,48.8514158
La Bagagerie Coeur du Cinq,Fermé,red,2.3544575,48.8414461
Bagagerie Onze Mille Potes,Modification,orange,2.3721562,48.86440109999999
Bagagerie 20 ,Modification,orange,2.409744499999988,48.8635354
Bibliothèque Administrative De La Ville De Paris,Fermé,red,2.3532067,48.8565692
Bibliothèque Amélie,Fermé,red,2.3089712,48.8580723
Bibliothèque André Malraux,Fermé,red,2.3273326,48.8480402
Bibliothèque Batignolles,Fermé,red,2.3221165,48.8843997
Bibliothèque Arthur Rimbaud,Modification,orange,2.3560193,48.8561368
Bibliothèque Andrée Chedid,Fermé,red,2.2864826,48.8500697
Bibliothèque Colette Vivier,Modification,orange,2.3196494,48.8897634
Bibliothèque Buffon,Fermé,red,2.3617271,48.8424393
Bibliotheque Charlotte Delbo,Fermé,red,2.3403795,48.8665115
Bibliothèque Robert Sabatier,Fermé,red,2.3442624,48.8915812
Bibliothèque Courcelles,Fermé,red,2.3029806,48.8778252
Bibliothèque Couronnes - Naguib Mahfouz,Fermé,red,2.3854198,48.87010129999999
Bibliothèque Crimée,Fermé,red,2.3829628,48.8847873
Bibliothèque Des Littératures Policières (Bilipo),Fermé,red,2.3513138,48.8465236
Bibliothèque Diderot,Fermé,red,2.3775478,48.8459507
Bibliothèque Drouot,Modification,orange,2.3404298,48.8734566
Bibliothèque Europe,Fermé,red,2.3175378,48.8777165
Médiathèque Violette Leduc,Modification,orange,2.3841041,48.8515587
Bibliothèque Fessart,Modification,orange,2.3881565,48.8762884
Bibliothèque Claude Lévi-Strauss,Fermé,red,2.3713428,48.8867191
Bibliothèque Forney,Fermé,red,2.3591787,48.8534272
Bibliothèque Du Cinéma François Truffaut,Fermé,red,2.3440655,48.8626788
Bibliothèque François Villon,Fermé,red,2.3707509,48.8771491
Bibliothèque Georges Brassens,Fermé,red,2.325686,48.8335235
Bibliothèque Glacière - Marina Tsvetaïeva,Fermé,red,2.3420092,48.8281603
Bibliothèque Goutte D'Or,Modification,orange,2.3541479000000436,48.884369
Bibliothèque Gutenberg,Fermé,red,2.2786821,48.8402088
Médiathèque Hélène Berr,Fermé,red,2.3972824,48.8424676
Bibliothèque Hergé,Fermé,red,2.3674628,48.88500670000001
Bibliothèque Heure Joyeuse,Fermé,red,2.3451014,48.8520496
Bibliothèque Historique De La Ville De Paris (BHVP),Fermé,red,2.3618333,48.857032
Bibliothèque Italie,Fermé,red,2.356982,48.8307813
Médiathèque Jean-Pierre Melville,Fermé,red,2.366284500000006,48.8267223
Bibliothèque Lancry,Modification,orange,2.360108,48.869387
Bibliothèque Louise Michel,Fermé,red,2.401081999999974,48.853286
Bibliothèque Marguerite Audoux,Modification,orange,2.3601464,48.8636243
Bibliothèque Maurice Genevoix,Modification,orange,2.3637992,48.8949897
Bibliothèque Mohammed Arkoun,Modification,orange,2.3497042,48.8424084
Bibliothèque Musset,Fermé,red,2.2633768,48.8420999
Bibliothèque Parmentier,Fermé,red,2.3790445,48.8600814
Bibliothèque Place Des Fêtes,Fermé,red,2.397528,48.8793927
Bibliothèque Aimé Césaire,Fermé,red,2.31164339999998,48.8311305
Bibliothèque Rainer Maria Rilke,Fermé,red,2.3393115,48.8391598
Médiathèque Edmond Rostand,Fermé,red,2.3032385,48.8885017
Bibliothèque Saint-Eloi,Fermé,red,2.3871686,48.84556240000001
Bibliothèque Oscar Wilde,Modification,orange,2.3998526,48.8720089
Bibliothèque Saint-Simon,Fermé,red,2.3202004,48.856818
Bibliothèque Sorbier,Fermé,red,2.3928486,48.8659674
Bibliothèque Germaine Tillion,Fermé,red,2.2844731,48.8618484
Bibliothèque Valeyre,Modification,orange,2.3450105,48.8780033
Bibliothèque Vaugirard,Modification,orange,2.2992347,48.84187960000001
Médiathèque Marguerite Yourcenar,Fermé,red,2.3032473,48.8368513
Médiathèque Musicale De Paris (Mmp),Fermé,red,2.3457834,48.862568
Bibliothèque Des Conservatoires De La Ville De Paris (Bcvp),Fermé,red,2.3452268,48.8622463
Médiathèque De La Canopée La Fontaine,Modification,orange,2.3467345,48.8620169
Bibliothèque Louise Walser-Gaillard (ex Chatpal),Modification,orange,2.332341,48.8810987
Médiathèque Françoise Sagan,Fermé,red,2.3535435,48.8756062
Bibliothèque De La Maison Du Jardinage,Fermé,red,2.3825649,48.8362051
Bibliothèque Du Breuil,Fermé,red,2.4573733,48.8236299
Bibliothèque De La Maison Paris Nature,Modification,orange,2.4501366,48.830301
Salon de beauté social Joséphine,Fermé,red,2.3529818,48.8844994
Libres Terres des Femmes,Fermé,red,2.3839743999999428,48.8984527
Centre d'Action Sociale de la Ville de Paris (CASVP) et son Service Social de Proximité (SSP) du 2ème,Ouvert,green,2.348736000000031,48.86546939999999
"Le Centre d'action sociale de la Ville de Paris (CASVP) des 1er, 2ème, 3ème et 4ème",Fermé,red,2.3553172,48.8559279
Le Centre d'action sociale de la Ville de Paris (CASVP) du 7ème et son Service Social de Proximité (SSP),Fermé,red,2.320442,48.857464
Le Centre d'action sociale de la Ville de Paris (CASVP) du 6ème et son Service Social de Proximité (SSP),Fermé,red,2.332271,48.850594
Le Centre d'action sociale de la Ville de Paris (CASVP) du 17ème et son Service Social de Proximité (SSP),Fermé,red,2.322251000000051,48.8842815
Service Social de Proximité (SSP) et Centre d'action sociale de la Ville de Paris (CASVP) du 19ème,Fermé,red,2.3834371,48.8838807
Le Centre d'action sociale de la Ville de Paris (CASVP) du 15ème et son Service Social de Proximité (SSP),Fermé,red,2.3010271,48.8406503
"Le Service Social de Proximité de la Ville de Paris (SSP) des 1er, 2ème, 3ème et 4ème arrondissements",Fermé,red,2.361121,48.8636952
Le Centre d'action sociale de la Ville de Paris (CASVP) du 16ème et son Service Social de Proximité (SSP),Fermé,red,2.2765803,48.8639656
Espace Parisien pour l'Insertion (EPI) du 15ème - Moisant,Fermé,red,2.3175085,48.8420536
Service social de proximité (SSP) du 19e,Fermé,red,2.3923841,48.8758692
Le Centre d'action sociale de la Ville de Paris (CASVP) du 1er et son Service Social de Proximité (SSP),Ouvert,green,2.3412674,48.8600425
Le Centre d'action sociale de la Ville de Paris (CASVP) du 5ème et son Service Social de Proximité (SSP),Fermé,red,2.3444932,48.8465518
Le Centre d'action sociale de la Ville de Paris (CASVP) du 8ème et son Service Social de Proximité (SSP),Fermé,red,2.3175378,48.8777165
Le Centre d'action sociale de la Ville de Paris (CASVP) du 9ème et son Service Social de Proximité (SSP),Fermé,red,2.3405129,48.8725447
Le Centre d'action sociale de la Ville de Paris (CASVP) du 10ème et son Service Social de Proximité (SSP),Fermé,red,2.368208099999947,48.87093470000001
Le Centre d'action sociale de la Ville de Paris (CASVP) du 11ème et son Service Social de Proximité (SSP),Fermé,red,2.3780031,48.8540249
SSP (Service social de proximité),Ouvert,green,2.3862671,48.8456064
Le Centre d'action sociale de la Ville de Paris (CASVP) du 12ème et son Service Social de Proximité (SSP),Fermé,red,2.384274600000026,48.8427649
Le Service Social de Proximité (SSP) du Centre d’action sociale de la Ville de Paris (CASVP) du 13ème,Fermé,red,2.359671800000001,48.81940229999999
Le Centre d'action sociale de la Ville de Paris (CASVP) du 13ème et son Service Social de Proximité (SSP),Fermé,red,2.356012400000054,48.8325259
Le Service Social de Proximité (SSP) du Centre d’action sociale de la Ville de Paris (CASVP) du 14ème,Fermé,red,2.3226161000000047,48.8310344
Le Centre d'action sociale de la Ville de Paris (CASVP) du 14ème et son Service Social de Proximité (SSP),Fermé,red,2.3282474000000093,48.8311678
Service Social de Proximité (SSP) du 18ème,Fermé,red,2.3596519999999828,48.88805139999999
Service Social de Proximité (SSP) et Centre d'action sociale de la Ville de Paris (CASVP) du 18ème,Fermé,red,2.343773199999987,48.8922852
Service Social de Proximité (SSP) du 20ème,Fermé,red,2.4004015000000436,48.8627021
Le Centre d'action sociale de la Ville de Paris (CASVP) du 20ème et son Service Social de Proximité (SSP),Fermé,red,2.406311800000026,48.86950419999999
Permanence Sociale d’Accueil (PSA) Gauthey,Fermé,red,2.3212396000000126,48.89294229999999
Permanence Social d'Accueil (PSA) Bastille,Fermé,red,2.3692182,48.8499036
Permanence Sociale d'Accueil (PSA) Belleville,Fermé,red,2.3955941000000394,48.8751981
L'assemblée Citoyenne des Originaires de Turquie (L'ACORT),Fermé,red,2.3677923,48.8893342
PIMMS Paris Sud-Est,Fermé,red,2.3923911,48.8405694
PIMMS Paris Sud,Fermé,red,2.2958057,48.8318322
Accueil Goutte d'Or (Centre social),Fermé,red,2.3543318,48.887907
Accueil Laghouat,Fermé,red,2.352399900000023,48.88661399999999
Ma Plume Est à Vous,Fermé,red,2.3372665,48.898324
PIMMS Paris-Nord-Ouest,Fermé,red,2.336428999999953,48.8986649
Centre social et culturel Danube (CSCD),Modification,orange,2.3936752,48.8827557
FDLT (Femmes de la Terre),Fermé,red,2.3900829,48.8831119
PIMMS Paris-Est,Fermé,red,2.3995548999999983,48.86222499999999
Point d'accès aux droits (PAD) 18,Fermé,red,2.352449,48.887584
Point d'accès aux droits (PAD) 19,Fermé,red,2.3921473000000333,48.87834850000001
Point d'accès aux droits (PAD) 13,Fermé,red,2.3551386999999977,48.8206408
Point d'accès aux droits (PAD) 15,Fermé,red,2.2956950000000234,48.8318042
Maison de Justice et du Droit (MJD) Secteur Nord-Est,Fermé,red,2.3736071,48.8725253
Maison de la Justice et du Droit (MJD) Secteur Paris Sud,Fermé,red,2.3096362,48.8364008
Maison de Justice (MJD) Secteur Nord-Ouest,Fermé,red,2.326478400000042,48.8959218
Bus Barreau de Paris Solidarité,Fermé,red,2.3635537000000113,48.8211008
Bus Barreau de Paris Solidarité,Fermé,red,2.3051657999999406,48.8264011
Bus Barreau de Paris Solidarité,Fermé,red,2.336486299999933,48.89898889999999
Le Bus du Barreau de Paris Solidarité 20e,Fermé,red,2.4119817000000694,48.8530007
Femmes Solidaires,Fermé,red,2.3773605,48.8481405
Accueil Lazare,Fermé,red,2.2850711,48.8695906
Établissement ADN (Amicale du Nid) Paris,Fermé,red,2.3500418,48.877977
Le Bus des femmes,Modification,orange,2.3898781,48.8657035
Accueil Bon Pasteur,Fermé,red,2.392533700000058,48.8561096
PIMMS Paris Nord-Est,Fermé,red,2.3626254,[phone]
Bus Mairie Mobile 18e,Fermé,red,2.3629217000000153,48.88900279999999
Point d'accès au Droit des Jeunes (PADJ) - CIDJ,Fermé,red,2.3412674,48.86004250000001
CIDFF de Paris (Centre d'information sur les droits des femmes et des familles),Fermé,red,2.3632456,48.872786
Foyer Louise Labé,Fermé,red,2.4119244,48.8546533
CAF - La Chapelle,Fermé,red,2.359043100000008,48.8938127
Espace Parisien pour l'Insertion (EPI) du 12ème,Fermé,red,2.395289000000048,48.8405024
Espace Parisien pour l'Insertion (EPI) du 20ème,Fermé,red,2.400100699999939,48.8535982
Espace Parisien pour l'Insertion (EPI) du 19ème,Fermé,red,2.378949299999931,48.8919185
Espace Parisien pour l'Insertion (EPI) du 18ème,Fermé,red,2.3322324000000663,48.8942683
CAF - Nationale,Fermé,red,2.365526100000011,48.828153
CAF - Laumière,Fermé,red,2.377210399999967,48.88476740000001
CAF - Finlay,Fermé,red,2.2910498,48.8512658
CDAG - CIDDIST Hôpital Cochin - Pavillon Tarnier,Fermé,red,2.3358989,48.8416359
Pôle emploi Daviel,Fermé,red,2.3442909,48.82814740000001
Pôle emploi Beaumarchais,Fermé,red,2.369913,48.8598079
Pôle emploi Laumière,Fermé,red,2.3780895,48.8850687
Pôle emploi Genevoix,Fermé,red,2.3596234,48.8941992
Pôle emploi Armand Carrel,Fermé,red,2.3762596,48.88299749999999
Pôle emploi Piat,Fermé,red,2.3835987,48.87289699999999
Pôle emploi Vitruve,Fermé,red,2.4063176,48.8588999
Pôle emploi Handipass,Fermé,red,2.3827364,48.8641838
PMI Banque,Fermé,red,2.3404580000000124,48.8667382
PMI Dorothée Chellier,Fermé,red,2.3578857,48.8643801
PMI Berthe Hirsch ,Fermé,red,2.3553563000000395,48.85713000000001
PMI Poliveau,Fermé,red,2.3584379999999783,48.8402688
PMI Raspail,Fermé,red,2.3281692000000476,48.84796960000001
PMI,Fermé,red,2.3191894000000275,48.8504098
PMI Passage de la Vierge,Fermé,red,2.306617299999971,48.8556526
PMI (Protection maternelle et infantile) du 8ème arrondissement,Fermé,red,2.3053744,48.87635849999999
PMI Choron,Fermé,red,2.3417770999999448,48.877247
PMI Alban Satragne,Fermé,red,2.3557469,48.8753673
PMI Aqueduc,Fermé,red,2.3654295000000047,48.8834066
PMI Faubourg Saint-Denis,Fermé,red,2.3539683000000196,48.8718075
PMI Villette,Fermé,red,2.3714592999999695,48.87668339999999
PMI Robert et Sonia Delaunay (Charonne),Fermé,red,2.3944912,48.8552592
PMI Godefroy Cavaignac,Fermé,red,2.3810684,48.8553093
PMI Ménilmontant,Fermé,red,2.3839464,48.8657052
PMI Vaucouleurs,Fermé,red,2.377263800000037,48.8698138
PMI Tourneux,Fermé,red,2.3979196,48.8374089
PMI Picpus,Fermé,red,2.396825499999977,48.8436426
PMI Vandrezanne,Fermé,red,2.3529700000000275,48.827977
PMI René Goscinny,Fermé,red,2.380920999999944,48.8309459
PMI 49 Masséna,Fermé,red,2.373452899999961,48.8221725
PMI 134 Masséna,Fermé,red,2.363343500000042,48.81974749999999
PMI Gustave Geffroy,Fermé,red,2.3513897999999926,48.8351378
PMI Hôpital Cochin Port Royal,Fermé,red,2.337311399999976,48.8384285
PMI Brune,Fermé,red,2.307708000000048,48.8269031
PMI Garenne,Fermé,red,2.320327200000065,48.8336328
PMI Périchaux,Fermé,red,2.2977816000000075,48.8304203
PMI Goutte de Lait,Fermé,red,2.295987500000024,48.8508726
Protection Maternelle et Infantile (PMI) Léon Séché,Fermé,red,2.2983268000000407,48.84172470000001
