name,Fermeture_Estivale,colors,longitude,latitude
Le Centre d'action sociale de la Ville de Paris (CASVP) du 5ème et son Service Social de Proximité (SSP),Ouvert,green,2.3444932,48.8465518
Le Centre d'action sociale de la Ville de Paris (CASVP) du 8ème et son Service Social de Proximité (SSP),Ouvert,green,2.3175378,48.8777165
Le Centre d'action sociale de la Ville de Paris (CASVP) du 9ème et son Service Social de Proximité (SSP),Ouvert,green,2.3405129,48.8725447
Le Centre d'action sociale de la Ville de Paris (CASVP) du 10ème et son Service Social de Proximité (SSP),Ouvert,green,2.368208099999947,48.87093470000001
Le Centre d'action sociale de la Ville de Paris (CASVP) du 11ème et son Service Social de Proximité (SSP),Ouvert,green,2.3780031,48.8540249
SSP (Service social de proximité),Ouvert,green,2.3862671,48.8456064
Le Centre d'action sociale de la Ville de Paris (CASVP) du 12ème et son Service Social de Proximité (SSP),Ouvert,green,2.384274600000026,48.8427649
Le Service Social de Proximité (SSP) du Centre d’action sociale de la Ville de Paris (CASVP) du 13ème,Ouvert,green,2.359671800000001,48.81940229999999
Le Centre d'action sociale de la Ville de Paris (CASVP) du 13ème et son Service Social de Proximité (SSP),Ouvert,green,2.356012400000054,48.8325259
Le Service Social de Proximité (SSP) du Centre d’action sociale de la Ville de Paris (CASVP) du 14ème,Ouvert,green,2.3226161000000047,48.8310344
Le Centre d'action sociale de la Ville de Paris (CASVP) du 14ème et son Service Social de Proximité (SSP),Ouvert,green,2.3282474000000093,48.8311678
Service Social de Proximité (SSP) du 18ème,Ouvert,green,2.3596519999999828,48.88805139999999
Service Social de Proximité (SSP) et Centre d'action sociale de la Ville de Paris (CASVP) du 18ème,Ouvert,green,2.343773199999987,48.8922852
Service Social de Proximité (SSP) du 20ème,Ouvert,green,2.4004015000000436,48.8627021
Le Centre d'action sociale de la Ville de Paris (CASVP) du 20ème et son Service Social de Proximité (SSP),Ouvert,green,2.406311800000026,48.86950419999999
Permanence Sociale d’Accueil (PSA) Gauthey,Ouvert,green,2.3212396000000126,48.89294229999999
Permanence Social d'Accueil (PSA) Bastille,Ouvert,green,2.3692182,48.8499036
Permanence Sociale d'Accueil (PSA) Belleville,Ouvert,green,2.3955941000000394,48.8751981
L'assemblée Citoyenne des Originaires de Turquie (L'ACORT),Fermé,red,2.3677923,48.8893342
PIMMS Paris Sud-Est,Ouvert,green,2.3923911,48.8405694
PIMMS Paris Sud,Fermé,red,2.2958057,48.8318322
Accueil Goutte d'Or (Centre social),Fermé,red,2.3543318,48.887907
Accueil Laghouat,Ouvert,green,2.352399900000023,48.88661399999999
Ma Plume Est à Vous,Fermé,red,2.3372665,48.898324
PIMMS Paris-Nord-Ouest,Ouvert,green,2.336428999999953,48.8986649
Centre social et culturel Danube (CSCD),Fermé,red,2.3936752,48.8827557
FDLT (Femmes de la Terre),Fermé,red,2.3900829,48.8831119
PIMMS Paris-Est,Fermé,red,2.3995548999999983,48.86222499999999
Point d'accès aux droits (PAD) 18,Fermé,red,2.352449,48.887584
Point d'accès aux droits (PAD) 19,Ouvert,green,2.3921473000000333,48.87834850000001
Point d'accès aux droits (PAD) 13,Fermé,red,2.3551386999999977,48.8206408
Point d'accès aux droits (PAD) 15,Fermé,red,2.2956950000000234,48.8318042
Maison de Justice et du Droit (MJD) Secteur Nord-Est,Ouvert,green,2.3736071,48.8725253
Maison de la Justice et du Droit (MJD) Secteur Paris Sud,Ouvert,green,2.3096362,48.8364008
Maison de Justice (MJD) Secteur Nord-Ouest,Ouvert,green,2.326478400000042,48.8959218
Bus Barreau de Paris Solidarité,Ouvert,green,2.3635537000000113,48.8211008
Bus Barreau de Paris Solidarité,Ouvert,green,2.3051657999999406,48.8264011
Bus Barreau de Paris Solidarité - Solidarité 17e arr.,Ouvert,green,2.3158636,48.8953231
Bus Barreau de Paris Solidarité,Ouvert,green,2.336486299999933,48.89898889999999
Le Bus du Barreau de Paris Solidarité 20e,Ouvert,green,2.4119817000000694,48.8530007
Femmes Solidaires,Fermé,red,2.3773605,48.8481405
Fédération nationale GAMS,Ouvert,green,2.3964771,48.8686893
Accueil Lazare,Fermé,red,2.2850711,48.8695906
Établissement ADN (Amicale du Nid) Paris,Ouvert,green,2.3500418,48.877977
Le Bus des femmes,Modification,orange,2.3898781,48.8657035
Accueil Bon Pasteur,Fermé,red,2.392533700000058,48.8561096
PIMMS Paris Nord-Est,Ouvert,green,2.3626254,[phone]
Bus Mairie Mobile 18e,Fermé,red,2.3629217000000153,48.88900279999999
Point d'accès au Droit des Jeunes (PADJ) - CIDJ,Fermé,red,2.3412674,48.86004250000001
CIDFF de Paris (Centre d'information sur les droits des femmes et des familles),Ouvert,green,2.3632456,48.872786
Foyer Louise Labé,Ouvert,green,2.4119244,48.8546533
CAF - La Chapelle,Ouvert,green,2.359043100000008,48.8938127
Espace Parisien pour l'Insertion (EPI) du 12ème,Ouvert,green,2.395289000000048,48.8405024
Espace Parisien pour l'Insertion (EPI) du 20ème,Ouvert,green,2.400100699999939,48.8535982
Espace Parisien pour l'Insertion (EPI) du 19ème,Ouvert,green,2.378949299999931,48.8919185
Espace Parisien pour l'Insertion (EPI) du 18ème,Ouvert,green,2.3322324000000663,48.8942683
CAF - Nationale,Ouvert,green,2.365526100000011,48.828153
CAF - Laumière,Ouvert,green,2.377210399999967,48.88476740000001
CAF - Finlay,Ouvert,green,2.2910498,48.8512658
CDAG - CIDDIST Hôpital Cochin - Pavillon Tarnier,Ouvert,green,2.3358989,48.8416359
Pôle emploi Paul Lelong,Ouvert,green,2.3432384,48.8678544
Pôle emploi Jean Moulin,Ouvert,green,2.324741,48.8261386
Pôle emploi Daviel,Ouvert,green,2.3442909,48.82814740000001
Pôle emploi Beaumarchais,Ouvert,green,2.369913,48.8598079
Pôle emploi Laumière,Ouvert,green,2.3780895,48.8850687
Pôle emploi Brancion / AVS Placement Artistes,Ouvert,green,2.3057069,48.8357524
Pôle emploi Diderot,Ouvert,green,2.3690921,48.8455272
Pôle emploi Genevoix,Ouvert,green,2.3596234,48.8941992
Pôle emploi Vicq d'Azir,Ouvert,green,2.371506199999999,48.87608199999999
Pôle emploi AVS Indemnisation,Ouvert,green,2.2890817,48.8378309
Pôle emploi St Pétersbourg,Ouvert,green,2.3263513,48.88247399999999
Pôle emploi Cardinet,Ouvert,green,2.3157838,48.8922706
Pôle emploi Ney,Ouvert,green,2.3532683,48.8986295
Pôle emploi Armand Carrel,Ouvert,green,2.3762596,48.88299749999999
Pôle emploi Piat,Ouvert,green,2.3835987,48.87289699999999
Pôle emploi Vitruve,Ouvert,green,2.4063176,48.8588999
Pôle emploi Handipass,Ouvert,green,2.3827364,48.8641838
PMI Banque,Fermé,red,2.3404580000000124,48.8667382
PMI Dorothée Chellier,Ouvert,green,2.3578857,48.8643801
PMI Berthe Hirsch ,Fermé,red,2.3553563000000395,48.85713000000001
PMI Poliveau,Fermé,red,2.3584379999999783,48.8402688
PMI Raspail,Fermé,red,2.3281692000000476,48.84796960000001
PMI,Ouvert,green,2.3191894000000275,48.8504098
PMI Passage de la Vierge,Ouvert,green,2.306617299999971,48.8556526
PMI (Protection maternelle et infantile) du 8ème arrondissement,Ouvert,green,2.3053744,48.87635849999999
PMI Choron,Fermé,red,2.3417770999999448,48.877247
PMI Alban Satragne,Ouvert,green,2.3557469,48.8753673
PMI Aqueduc,Fermé,red,2.3654295000000047,48.8834066
PMI Faubourg Saint-Denis,Fermé,red,2.3539683000000196,48.8718075
PMI Villette,Ouvert,green,2.3714592999999695,48.87668339999999
PMI Robert et Sonia Delaunay (Charonne),Fermé,red,2.3944912,48.8552592
PMI Godefroy Cavaignac,Fermé,red,2.3810684,48.8553093
PMI Ménilmontant,Fermé,red,2.3839464,48.8657052
PMI Vaucouleurs,Fermé,red,2.377263800000037,48.8698138
PMI Tourneux,Ouvert,green,2.3979196,48.8374089
PMI Picpus,Fermé,red,2.396825499999977,48.8436426
PMI Vandrezanne,Fermé,red,2.3529700000000275,48.827977
PMI René Goscinny,Fermé,red,2.380920999999944,48.8309459
PMI 49 Masséna,Fermé,red,2.373452899999961,48.8221725
PMI 134 Masséna,Fermé,red,2.363343500000042,48.81974749999999
PMI Gustave Geffroy,Fermé,red,2.3513897999999926,48.8351378
PMI Hôpital Cochin Port Royal,Ouvert,green,2.337311399999976,48.8384285
PMI Brune,Fermé,red,2.307708000000048,48.8269031
PMI Garenne,Fermé,red,2.320327200000065,48.8336328
PMI Périchaux,Fermé,red,2.2977816000000075,48.8304203
PMI Goutte de Lait,Fermé,red,2.295987500000024,48.8508726
Protection Maternelle et Infantile (PMI) Léon Séché,Fermé,red,2.2983268000000407,48.84172470000001
PMI OCM CEASIL - Lebrun,Fermé,red,2.3101580000000013,48.83900380000001
PMI Claude Terrasse,Fermé,red,2.2619818000000578,48.83834479999999
PMI Lauriston,Ouvert,green,2.2883562,48.868085
PMI Cesbron,Fermé,red,2.313740300000063,48.8928191
PMI Gauthey,Fermé,red,2.3213571,48.8931241
PMI Pierre Demours,Fermé,red,2.2930876,48.8805575
PMI Salneuve,Ouvert,green,2.314357100000052,48.88555640000001
PMI Ney,Ouvert,green,2.330406499999981,48.8974379
PMI Boinod,Fermé,red,2.3505883000000267,48.89282139999999
PMI Carpeaux,Fermé,red,2.3298898000000463,48.89048200000001
Pôle Santé Goutte d'Or (consultations infantiles) Cavé,Fermé,red,2.3547062,48.8868067
PMI Binet,Fermé,red,2.3369219999999586,48.8993718
PMI Ordener,Ouvert,green,2.3531491999999616,48.8908056
PMI La Chapelle,Ouvert,green,2.3584037000000535,48.88720360000001
PMI Tchaïkovski,Fermé,red,2.364986300000055,48.8947674
PMI Clavel,Fermé,red,2.3850947999999335,48.87466389999999
PMI Curial,Fermé,red,2.3719802000000527,48.8911042
PMI Flandre,Fermé,red,2.3732923999999684,48.88739150000001
PMI Verneuil,Fermé,red,2.374308400000018,48.8958102
PMI Oise,Ouvert,green,2.3821248000000423,48.89010409999999
PMI Rébéval,Fermé,red,2.3771203000000014,48.87427539999999
PMI Hainaut,Ouvert,green,2.3898788000000195,48.8866077
PMI Rhin et Danube,Fermé,red,2.393115200000011,48.8818324
PMI Henri Ribière,Ouvert,green,2.3955206000000544,48.8765432
"Centre de PMI Belleville (GOSB, groupe des oeuvres sociales de Belleville)",Ouvert,green,2.391619799999944,48.8752831
Centre de PMI Croix Saint Simon - Avron,Fermé,red,2.4081304000000046,48.8532529
PMI des Haies,Fermé,red,2.4028005999999777,48.8541624
PMI Eupatoria,Fermé,red,2.3877754000000095,48.86919069999999
PMI Noisy le sec,Ouvert,green,2.4122268999999505,48.8717707
PMI Haxo,Ouvert,green,2.4028012999999646,48.87502000000001
PMI Mercouri,Fermé,red,2.401467,48.85749209999999
Centre de santé OSE - Elio Habib - Georges Levy,Fermé,red,2.3980503000000226,48.84262009999999
Centre de Santé Dentaire George-Eastman,Ouvert,green,2.359620199999995,48.82890279999999
Restaurant Solidaire Boutebrie,Ouvert,green,2.3448925000000145,48.8515319
Restaurant Solidaire Europe,Ouvert,green,2.3139499,48.8772594
Restaurant Solidaire Vellefaux,Ouvert,green,2.3704743,48.8770758
Restaurant Solidaire Artistes,Ouvert,green,2.325910399999998,48.8421543
Restaurant Solidaire Réservoir,Ouvert,green,2.4069811,48.86977900000001
Restaurant solidaire Chanzy,Ouvert,green,2.3825226,48.8524195
Restaurant Solidaire Les Epinettes,Ouvert,green,2.3234278,48.8965275
Restaurant Solidaire Meaux,Ouvert,green,2.3770026,48.8833376
Restaurant Solidaire Saint Eloi,Ouvert,green,2.386018599999943,48.845607
Fontaine,Ouvert,green,2.3501056,48.8683394
Fontaine,Ouvert,green,2.3526717,48.86722349999999
Fontaine,Ouvert,green,2.3585437,48.8674237
Fontaine,Ouvert,green,2.3632353,48.8648988
Fontaine,Ouvert,green,2.3468913,48.8551272
Fontaine,Ouvert,green,2.3468913,48.8551272
Fontaine,Ouvert,green,2.3474803,48.85591420000001
Fontaine,Ouvert,green,2.3457036,48.854835
Fontaine,Ouvert,green,2.3558977,48.8550981
Fontaine,Ouvert,green,2.3591637,48.8555799
Fontaine,Ouvert,green,2.3578935,48.8400815
Fontaine,Ouvert,green,2.3471304,48.8525631
Fontaine,Ouvert,green,2.3504142,48.8403955
Fontaine,Ouvert,green,2.3561624,48.8396981
Fontaine,Ouvert,green,2.3478548,48.84441289999999
Fontaine,Ouvert,green,2.354946,48.843561
Fontaine,Ouvert,green,2.352168,48.8445826
Fontaine,Ouvert,green,2.3334136,48.8539484
Fontaine,Ouvert,green,2.3324437,48.8503654
Fontaine,Ouvert,green,2.3406228,48.85577439999999
Fontaine,Ouvert,green,2.3300862,48.843812
Fontaine,Ouvert,green,2.3429613,48.8527796
Fontaine,Ouvert,green,2.3238847,48.8443516
Fontaine,Ouvert,green,2.311193,48.8611331
Fontaine,Ouvert,green,2.314856,48.8547377
Fontaine,Ouvert,green,2.2967941,48.8722638
Fontaine,Ouvert,green,2.3037886,48.8714848
Fontaine,Ouvert,green,2.3016578,48.8716884
Fontaine,Ouvert,green,2.2967941,48.8722638
Fontaine,Ouvert,green,2.3373245,48.8794236
Fontaine,Ouvert,green,2.3273806,48.8775081
Fontaine,Ouvert,green,2.3684712,48.87585199999999
Fontaine,Ouvert,green,2.3683405,48.8780067
Fontaine,Ouvert,green,2.3610164,48.87128939999999
Fontaine,Ouvert,green,2.3856387,48.8589606
Fontaine,Ouvert,green,2.3881372,48.8532027
Fontaine,Ouvert,green,2.3720156,48.86614059999999
Fontaine,Ouvert,green,2.3775828,48.8675664
Fontaine,Ouvert,green,2.3693046,48.8544918
Fontaine,Ouvert,green,2.3718922,48.86217689999999
Fontaine,Ouvert,green,2.3833046,48.8673679
Fontaine,Ouvert,green,2.4001827,48.8475701
Fontaine,Ouvert,green,2.4059616,48.8471159
Fontaine,Ouvert,green,2.3698764,48.8468781
Fontaine,Ouvert,green,2.4047413,48.8470852
Fontaine,Ouvert,green,2.3993889,48.8476794
Fontaine,Ouvert,green,2.3873863,48.84093379999999
Fontaine,Ouvert,green,2.3878331,48.84109660000001
Fontaine,Ouvert,green,2.4051869,48.8445076
Fontaine,Ouvert,green,2.3859784,48.842026
Fontaine,Ouvert,green,2.4047744,48.8400688
Fontaine,Ouvert,green,2.3789774,48.8461996
Fontaine,Ouvert,green,2.4129906,48.8457439
Fontaine,Ouvert,green,2.3543621,48.82317459999999
Fontaine,Ouvert,green,2.3723252,48.8384308
Fontaine,Ouvert,green,2.3601235,48.835994
Fontaine,Ouvert,green,2.3694381,48.8284035
Fontaine,Ouvert,green,2.3574771,48.8380592
Fontaine,Ouvert,green,2.3631181,48.8239362
Fontaine,Ouvert,green,2.3486434,48.8277168
Fontaine,Ouvert,green,2.3640098,48.8248669
Fontaine,Ouvert,green,2.3814791,48.8296503
Fontaine,Ouvert,green,2.3781542,48.8317026
Fontaine,Ouvert,green,2.3496206,48.82207
Fontaine,Ouvert,green,2.3182673,48.8296997
Fontaine,Ouvert,green,2.3248201,48.8319021
Fontaine,Ouvert,green,2.3366707,48.8245741
Fontaine,Ouvert,green,2.3314097,48.82389209999999
Fontaine,Ouvert,green,2.3247996,48.8408172
Fontaine,Ouvert,green,2.331888,48.8347148
Fontaine,Ouvert,green,2.3187621,48.8362034
Fontaine,Ouvert,green,2.3328155,48.8282065
Fontaine,Ouvert,green,2.2966014,48.8375648
Fontaine,Ouvert,green,2.287495,48.8487338
Fontaine,Ouvert,green,2.2936663,48.8451418
Fontaine,Ouvert,green,2.3106582,48.8448515
Fontaine,Ouvert,green,2.3132248,48.842817
Fontaine,Ouvert,green,2.2931184,48.835931
Fontaine,Ouvert,green,2.2914004,48.84163890000001
Fontaine,Ouvert,green,2.3028546,48.84194129999999
Fontaine,Ouvert,green,2.3021788,48.83620089999999
Fontaine,Ouvert,green,2.2994829,48.8410952
Fontaine,Ouvert,green,2.3063189,48.8364948
Fontaine,Ouvert,green,2.3031839,48.8323714
Fontaine,Ouvert,green,2.2775311,48.8578258
Fontaine,Ouvert,green,2.2850581,48.8588512
Fontaine,Ouvert,green,2.260867,48.8392695
Fontaine,Ouvert,green,2.2646333,48.848383
Fontaine,Ouvert,green,2.2722018,48.847871
Fontaine,Ouvert,green,2.2982105,48.8850479
Fontaine,Ouvert,green,2.2955434,48.8816692
Fontaine,Ouvert,green,2.29453,48.8799859
Fontaine,Ouvert,green,2.3260456,48.88351249999999
Fontaine,Ouvert,green,2.2907732,48.8796669
Fontaine,Ouvert,green,2.3161067,48.88160269999999
Fontaine,Ouvert,green,2.3217091,48.8841849
Fontaine,Ouvert,green,2.3161987,48.8882505
Fontaine,Ouvert,green,2.3441824,48.9000828
Fontaine,Ouvert,green,2.3457123,48.89920129999999
Fontaine,Ouvert,green,2.3395409,48.8871114
Fontaine,Ouvert,green,2.3378684,48.8860112
Fontaine,Ouvert,green,2.3462604,48.8836358
Fontaine,Ouvert,green,2.3411836,48.8862073
Fontaine,Ouvert,green,2.3382331,48.88455
Fontaine,Ouvert,green,2.3524078,48.8851491
Fontaine,Ouvert,green,2.3492033,48.8873127
Fontaine,Ouvert,green,2.3811513,48.8852937
Fontaine,Ouvert,green,2.3792781,48.8848547
Fontaine,Ouvert,green,2.379216,48.87614019999999
Fontaine,Ouvert,green,2.3747511,48.8825759
Fontaine,Ouvert,green,2.4050192,48.8777869
Fontaine,Ouvert,green,2.3986341,48.8648704
Fontaine,Ouvert,green,2.4055991,48.86479809999999
Fontaine,Ouvert,green,2.3850063,48.8676042
Fontaine,Ouvert,green,2.3857744,48.8716186
Fontaine,Ouvert,green,2.3913099,48.8649766
Fontaine,Ouvert,green,2.4064412,48.8663086
Fontaine,Ouvert,green,2.4090404,48.8527906
"Fontaine ""Millénaire""",Ouvert,green,2.3497597,48.8543897
"Fontaine ""Millénaire""",Ouvert,green,2.3437847,48.8538299
"Fontaine ""Millénaire""",Ouvert,green,2.3758584,48.8337323
"Fontaine ""Millénaire""",Ouvert,green,2.3204416,48.8337368
Fontaine de l'Albien,Ouvert,green,2.3523449,48.8274839
Fontaine de l'Albien,Ouvert,green,2.2757026,48.8652534
Fontaine de l'Albien,Ouvert,green,2.3613408,48.8927759
Fontiane eau pétillante,Ouvert,green,2.3206356,48.8621722
Fontiane eau pétillante,Ouvert,green,2.3878974,48.8418918
Fontiane eau pétillante,Ouvert,green,2.3781326,48.8308821
Fontiane eau pétillante,Ouvert,green,2.2744436,48.8411202
Fontiane eau pétillante,Ouvert,green,2.3205167,48.8904205
Fontiane eau pétillante,Ouvert,green,2.3661207,48.8857458
Fontaine Totem,Ouvert,green,2.353995,48.8547655
Fontaine Totem,Ouvert,green,2.3237957,48.86297640000001
Fontaine Totem,Ouvert,green,2.3512743,48.85702879999999
Fontaine Totem,Ouvert,green,2.3514684,48.8574274
Fontaine Totem,Ouvert,green,2.3156678,48.862732
Fontaine Totem,Ouvert,green,2.3093795,48.862229
Fontaine Totem,Ouvert,green,2.3057163,48.8621464
Fontaine Totem,Ouvert,green,2.3260332,48.8605695
Sanisette et fontaine Arceaux,Ouvert,green,2.36425,48.86848149999999
Fontaine Arceaux,Ouvert,green,2.3656296,48.8673199
Fontaine Arceaux,Ouvert,green,2.3755018,48.83131
Fontaine Arceaux,Ouvert,green,2.3042888,48.8264173
Fontaine Arceaux,Ouvert,green,2.3217797,48.834152
Fontaine Arceaux,Ouvert,green,2.327059,48.89290279999999
Fontaine Poings d'Eau,Ouvert,green,2.4099847,48.8564021
Fontaine Poings d'Eau,Ouvert,green,2.4110565,48.8515798
Fontaine Poings d'Eau,Ouvert,green,2.4110835,48.85286379999999
Fontaine Poings d'Eau,Ouvert,green,2.4108508,48.85392299999999
Fontaine Poings d'Eau,Ouvert,green,2.409923,48.8548304
Fontaine dans un parc,Ouvert,green,2.3457022,48.8630392
Fontaine dans un jardin,Ouvert,green,2.3414521,48.857003
Fontaine dans un Square,Ouvert,green,2.3497315,48.8697695
Fontaine dans un Square,Ouvert,green,2.3369112,48.8684483
Fontaine dans un Square,Ouvert,green,2.3536252,48.8672109
Fontaine dans un Square,Ouvert,green,2.3626237,48.8581373
Fontaine dans un jardin,Ouvert,green,2.3615797,48.8603676
Fontaine dans un Square,Ouvert,green,2.3634513,48.8582846
Fontaine dans un jardin,Ouvert,green,2.3798406,48.8899754
Fontaine dans un Square,Ouvert,green,2.3608435,48.86442830000001
Fontaine dans un Square,Ouvert,green,2.3578716,48.853824
Fontaine dans un Square,Ouvert,green,2.3598907,48.8498903
Fontaine dans un Square,Ouvert,green,2.3579268,48.8587052
Fontaine dans un Square,Ouvert,green,2.3617918,48.8513107
Fontaine dans un Square,Ouvert,green,2.3504153,48.8526315
Fontaine dans un Square,Ouvert,green,2.3655266,48.85561140000001
Fontaine dans un Square,Ouvert,green,2.3567908,48.858936
Fontaine dans un Square,Ouvert,green,2.3491405,48.8576955
Fontaine dans un Square,Ouvert,green,2.3455984,48.85160390000001
Fontaine dans un Square,Ouvert,green,2.3534735,48.8451063
Fontaine dans un Jardin,Ouvert,green,2.3499931,48.850591
Fontaine dans un Jardin,Ouvert,green,2.3443889,48.850769
Fontaine dans un Square,Ouvert,green,2.3500225,48.8483847
Fontaine dans un Square,Ouvert,green,2.3441159,48.850072
Fontaine dans un Square,Ouvert,green,2.3478159,48.8522247
Fontaine dans un Square,Ouvert,green,2.3540974,48.842208
Fontaine dans un Square,Ouvert,green,2.3536815,48.838394
Fontaine dans un Square,Ouvert,green,0.0,0.0
