name,Fermeture_Estivale,colors,longitude,latitude
CCAS de Bordeaux,Fermé,red,-0.5825234999999793,44.8380748
CCAS de Pessac,Fermé,red,-0.6295883000000231,44.8036777
CCAS de Saint-Médard-en-Jalles,Fermé,red,-0.7171267,44.8958737
CASO de Bordeaux,Modification,orange,-0.548299,44.870772
"Centre Carrère - Département d'addictologie (CSAPA, HDJ)",Ouvert,green,-0.6013511999999537,[phone]
Equipe mobile de psychiatrie et précarité (EMPP),Fermé,red,-0.568199000000049,44.8301014
Permanence d'Accès aux Soins de Santé (PASS) Bordeaux,Fermé,red,-0.600088,44.823925
Service d'Evaluation de Crise et d'Orientation Psychiatrique (SECOP),Fermé,red,-0.600088,44.823963
PASS adulte du CHU de Pellegrin,Fermé,red,-0.6028117,44.8303453
Centre Régional d'Information Jeunesse Nouvelle Aquitaine (CRIJ NA),Modification,orange,-0.5758692000000001,44.8374995
CIDFF de Bordeaux,Fermé,red,-0.5858118999999999,44.8472246
La CIMADE,Fermé,red,-0.577205,44.835695
Coffee Bus 33,Fermé,red,-0.57266,44.830918
Caan'abus,Modification,orange,-0.571215,44.837446
CAARUD Planterose,Fermé,red,-0.565802,44.832999
CSAPA Maurice Serisé,Ouvert,green,-0.571363799999971,44.8401371
Emmaüs Connect Bordeaux,Fermé,red,-0.572248599999966,44.8729731
Familles en Gironde,Fermé,red,-0.57587,44.841794
Hom’Âge,Fermé,red,-0.570042,44.836323
Permanence d'Accès aux Soins de Santé (PASS) Bordeaux - Centre d'Albret,Fermé,red,-0.5797566,44.833349
Centre Hospitalier Universitaire de Bordeaux (CHU),Fermé,red,-0.6028117,44.8303453
Information Prévention Proximité Orientation,Ouvert,green,-0.577438,44.831139
La Maison des Femmes,Fermé,red,-0.569676,44.839037
La Marmite - Restaurant solidaire,Ouvert,green,-0.5679803,44.8343454
Le Pain de l'Amitié,Fermé,red,-0.5733846,44.8265497
Le 4 de Bordeaux,Fermé,red,-0.58174,44.830376
Maison de l'avocat,Fermé,red,-0.575424,44.835195
Maison de l'europe,Ouvert,green,-0.57107243117208,44.8428045490531
MSPB de Bagatelle,Fermé,red,-0.5752081,44.8078754
Maison Départamentale de la promotion de la santé Bordeaux Cauderan,Fermé,red,-0.6029279,44.8419819
Maison des adolescents,Fermé,red,-0.576247,44.837157
Maison de Justice et du Droit de Bordeaux (MJD),Fermé,red,-0.575278,44.866048
Sanitaire automatique,Fermé,red,-0.56727848446677,44.8387910517145
La CASE - CAARUD Espace Saint James ,Fermé,red,-0.5712467,44.83574249999999
Oxygène,Fermé,red,-0.568066,44.838793
Structure de Premier Accueil des demandeurs d’asile - SPADA,Fermé,red,-0.559533,44.842303
Centre de santé dentaire mutualiste Vital Carles,Fermé,red,-0.577855,44.83865
PIMMS Bordeaux,Fermé,red,-0.5589340999999877,44.8275763
PIMMS Cenon,Fermé,red,-0.5317273000000569,44.85717260000001
Sanitaire automatique,Fermé,red,-0.573821205338228,44.8445351150814
PASS - Polyclinique Bordeaux Rive Droite,Fermé,red,-0.5219329,44.8650685
Promofemmes,Fermé,red,-0.5638234000000466,44.8342869
Réseau Paul Bert,Fermé,red,-0.5743321,44.8367498
Centre des Restos du Coeur Restos Bébés,Fermé,red,-0.543457,44.879753
RUELLE,Ouvert,green,-0.5872689999999999,44.8350088
AL Prado,Modification,orange,-0.5672391,44.8296041
Secours Catholique - Halte de jour,Fermé,red,-0.5802989000000025,44.8455533
Couscous de l'amitié,Fermé,red,-0.567596,44.830869
Antenne Amédée Alins,Fermé,red,-0.572779,44.8260953
Conférence St Amand,Modification,orange,-0.6204242000000022,44.8490893
Solidarité 33,Ouvert,green,-0.5712502,44.8535264
Stop Misère,Fermé,red,-0.5393351999999823,44.8297239
VICT'AID Institut Don Bosco ,Fermé,red,-0.578397,44.844569
Centre des Restos du Coeur Bordeaux Daney,Fermé,red,-0.5605826999999408,44.87270639999999
Accueil de jour des Restos du Coeur Bordeaux,Fermé,red,-0.575577,44.8677249
TAPAJ Bordeaux,Fermé,red,-0.5658023,44.83299179999999
Le Vestiaire - Espace Solidarité Malbec,Fermé,red,-0.5610649000000194,44.8279454
Espace d'accueil PMI de Bordeaux,Fermé,red,-0.5721372000000429,44.8375769
Fontaine,Ouvert,green,-0.5826309000000265,44.821787
Fontaine,Ouvert,green,-0.5791799999999512,44.837789
Fontaine,Ouvert,green,-0.5588787000000366,44.8257911
Fontaine,Ouvert,green,-0.5668970000000001,44.8322139
Fontaine,Ouvert,green,-0.5779840000000149,44.8299325
Fontaine,Ouvert,green,-0.5659904000000324,44.83375059999999
Fontaine,Ouvert,green,-0.5665438999999424,44.83460830000001
Fontaine et toilettes,Fermé,red,-0.5775284999999712,44.82316549999999
Fontaine,Ouvert,green,-0.5629139999999779,44.82266589999999
Fontaine,Ouvert,green,-0.5615737000000536,44.8294645
Fontaine,Ouvert,green,-0.5646509000000606,44.826552
Fontaine,Ouvert,green,-0.5511933000000226,44.8243977
Fontaine,Ouvert,green,-0.5565137999999479,44.8234624
Fontaine,Ouvert,green,-0.5602304000000231,44.8324515
Fontaine,Ouvert,green,-0.5644144999999999,44.8359257
Fontaine,Ouvert,green,-0.5654520000000502,44.82129700000001
Fontaine,Ouvert,green,-0.5892478000000665,44.7990891
Fontaine,Ouvert,green,-0.5791799999999512,44.837789
Fontaine,Ouvert,green,-0.5591627999999673,44.8406587
Fontaine et toilettes,Fermé,red,-0.5503178000000162,44.8431524
Fontaine,Ouvert,green,-0.5805429999999998,44.83736599999999
Fontaines,Ouvert,green,-0.5644055999999864,44.8472004
Fontaine,Ouvert,green,-0.5791799999999512,44.837789
Fontaine,Ouvert,green,-0.6114783000000443,44.8331279
Fontaine,Ouvert,green,-0.6105999000000111,44.83358030000001
Fontaine,Ouvert,green,-0.5670811,44.8358088
Fontaine,Ouvert,green,-0.5673385999999709,44.8385555
Fontaines,Ouvert,green,-0.5546048,44.82567299999999
Toilettes et fontaine,Fermé,red,-0.5773291000000427,44.8380313
Fontaine,Ouvert,green,-0.5763546000000588,44.8377775
Toilettes et fontaine,Ouvert,green,-0.6084953,44.823647
Fontaine,Ouvert,green,-0.5735306999999921,44.8489698
Fontaine,Ouvert,green,-0.577756499999964,44.83823899999999
Fontaine,Ouvert,green,-0.5686024,44.8369262
Fontaine,Ouvert,green,-0.5791799999999512,44.837789
Toilettes et fontaine,Fermé,red,-0.5673385999999709,44.8385555
Toilettes et fontaine,Fermé,red,-0.569963,44.8419435
Toilettes et fontaine,Fermé,red,-0.5611443999999892,44.8634553
Toilettes et fontaine,Fermé,red,-0.5669445999999425,44.8531181
Fontaine,Ouvert,green,-0.5748300000000199,44.873709
Fontaine,Ouvert,green,-0.5791799999999512,44.837789
Toilettes et fontaine,Fermé,red,-0.5741531999999552,44.8516188
Fontaine,Ouvert,green,-0.5757038000000421,44.8505644
Fontaine,Ouvert,green,-0.570715699999937,44.8455951
Fontaine,Ouvert,green,-0.614044100000001,44.85139110000001
Fontaine,Ouvert,green,-0.6002809999999954,44.8527049
Douche publique et toilettes,Ouvert,green,-0.573475099999996,44.8447171
Toilettes,Fermé,red,-0.5749666000000389,44.9074558
Toilettes et fontaine,Ouvert,green,-0.5788743000000522,44.87816830000001
Toilettes,Fermé,red,-0.5637232000000267,44.8911838
Toilettes,Fermé,red,-0.5803863999999521,44.8299137
Toilettes,Ouvert,green,-0.548464899999999,44.8769524
Toilettes,Fermé,red,-0.5827216000000135,44.8599961
Toilettes,Fermé,red,-0.5847639999999501,44.8587295
Fontaine,Ouvert,green,-0.5818435,44.8397614
Toilettes,Fermé,red,-0.5726369000000204,44.843945
Toilettes,Fermé,red,-0.5846553000000085,44.8423986
Toilettes,Fermé,red,-0.5732591999999386,44.8471917
Toilettes,Fermé,red,-0.5861194999999952,44.83866889999999
Toilettes et fontaine,Fermé,red,-0.5794396000000006,44.8351304
Toilettes,Fermé,red,-0.6028116999999611,44.8303453
Toilettes,Fermé,red,-0.6110843999999815,44.8331279
Toilettes,Ouvert,green,-0.5947369000000435,44.8331087
Toilettes,Ouvert,green,-0.6050215999999864,44.82268029999999
Toilettes,Ouvert,green,-0.598939200000018,44.8248648
Toilettes,Ouvert,green,-0.6130510000000413,44.8239002
Le Repère de La Cloche,Modification,orange,-0.571023,44.83294699999999
Centre socioculturel de l'Estey,Modification,orange,-0.5543324999999868,44.80885839999999
ASTI de Pessac,Fermé,red,-0.6308059000000412,44.7908037
Le Relais Talençais,Fermé,red,-0.5954738000000361,44.7966219
Épicerie Solidaire La Bous-Sol,Modification,orange,-0.5987477999999555,44.86587909999999
Comptoir d’Aliénor,Fermé,red,-0.5951383999999962,44.80795019999999
Épicerie solidaire du CCAS de Floirac,Fermé,red,-0.5312472000000525,44.84127720000001
Le panier des 4 saisons,Fermé,red,-0.5140796000000591,44.85184489999999
"Escale solidaire ""Ensemble""",Fermé,red,-0.5677118999999493,44.7820757
Epicerie sociale et solidaire de Gradignan,Fermé,red,-0.6191040999999586,44.7742788
Le Comptoir,Fermé,red,-0.499125700000036,44.858118
Epicerie Sociale le p'tit plus de Taillan Médoc,Fermé,red,-0.6705074000000195,44.9048788
Oasi's,Fermé,red,-0.7100834999999961,44.8972405
Espace de vie sociale Envols,Fermé,red,-0.9414249999999811,45.3070414
La Passerelle,Fermé,red,-0.6332340000000158,44.91099139999999
Pôle social Croix-Rouge de Bordeaux ,Fermé,red,-0.551781500000061,44.84400369999999
Emmaüs 33 Urgence Sociale,Ouvert,green,-0.5723436000000675,44.8213501
Graines de Solidarité,Modification,orange,-0.5700300999999399,44.8283511
Le 4 de Bordeaux Restauration,Fermé,red,-0.5815916000000243,44.8301918
CAUVA,Ouvert,green,-0.6028116999999611,44.8303453
Conseil départemental de Saint Vincent de Paul,Modification,orange,-0.5773950999999897,44.8363215
ASAÏS Bistrot Associatif,Ouvert,green,-0.5685395000000426,44.8385068
Halte de jour Emmaüs,Fermé,red,-0.5494905000000472,44.81986169999999
L'académie de la coiffure,Ouvert,green,-0.5964381000000003,44.83122640000001
Douches municipales,Fermé,red,-0.5730817999999545,44.8463645
Accueil de jour du Foyer Fraternel,Fermé,red,-0.5724636,44.8553737
Vestiaire/Brocante La Benauge,Ouvert,green,-0.5427343000000064,44.84295929999999
Point-relais de Bacalan,Fermé,red,-0.547386500000016,44.87784
Bibliothèque Flora Tristan,Modification,orange,-0.5507877000000008,44.8212608
Secours Catholique du Saint Vivien de Médoc,Fermé,red,-1.035867899999971,45.430502
Secours Catholique  de Lesparre,Fermé,red,-0.9229765000000043,45.3028194
Secours Catholique d'Hourtin,Fermé,red,-1.055319700000041,45.18915459999999
Secours Catholique de Pauillac,Fermé,red,-0.7482278999999608,45.2002069
Secours Catholique de Saint-Médard-en-Jalles,Fermé,red,-0.7446472000000313,44.8993961
"""La Cabane à projets"" Centre socioculturel intercommunal du Créonnais",Fermé,red,-0.347424100000012,44.77392589999999
Secours Catholique de Bordeaux Bastide,Fermé,red,-0.5136582999999746,44.8641531
Secours Catholique Le Bouscat - Bruges,Fermé,red,-0.6012032999999519,44.8652574
Secours Catholique de Bordeaux Nord Chartrons,Ouvert,green,-0.5790973000000577,44.8605238
Secours Catholique de Blaye,Fermé,red,-0.6578650000000152,45.1357497
Secours Catholique de Castillon-la-Bataille,Fermé,red,-0.0451366,44.8558154
Secours catholique de Coutras,Fermé,red,-0.13606900000002042,45.0365049
Secours Catholique de Libourne,Ouvert,green,-0.2417372,44.9342489
Secours Catholique  Saint-André de Cubzac,Fermé,red,-0.44975699999997687,44.9996381
Secours Catholique de la Réole,Ouvert,green,-0.03834549999999126,44.58186909999999
Secours Catholique de Langon,Fermé,red,-0.2481712000000016,44.548616
Secours Catholique de Monségur,Ouvert,green,0.08079490000000078,44.65111529999999
Secours Catholique de Cadillac,Fermé,red,-0.3204636,44.6373628
Secours Catholique de Gradignan,Fermé,red,-0.6139518999999609,44.7742964
Secours Catholique des Graves - Léognan,Fermé,red,-0.5970899999999801,44.727859
Secours Catholique de Mérignac,Ouvert,green,-0.6469661999999516,44.85309540000001
Secours Catholique à la Maison des Solidarités de Villenave d'Ornon,Fermé,red,-0.5726939999999558,44.7786409
Secours Catholique  à l'église St Delphin de Villenave d’Ornon,Fermé,red,-0.5673208000000614,44.7891904
Le Dôme Espace municipal de proximité citoyen,Fermé,red,-0.592736000000059,44.7924631
Secours Catholique de Talence,Fermé,red,-0.590842299999963,44.79736219999999
Secours Catholique de Pessac,Fermé,red,-0.6294996999999967,44.7932655
Secours Catholique d'Arcachon,Ouvert,green,-1.1464167999999972,44.6549597
Secours Catholique de Biganos,Fermé,red,-0.9766190000000279,44.64211400000001
Secours Catholique de Nord Bassin,Fermé,red,-1.1374256000000287,44.7652076
Secours Catholique de Belin-Beliet,Ouvert,green,-0.7875377000000299,44.5094003
Centre de santé dentaire mutualiste Blaye,Fermé,red,-0.6570297000000664,45.1322142
Centre de santé médical mutualiste Bordeaux Gallieni,Fermé,red,-0.5915105999999923,44.8241744
CLLAJ de Bordeaux,Fermé,red,-0.5492274000000634,44.8438647
CCAS d'Arcachon,Fermé,red,-1.174554100000023,44.6599109
La Miséricorde,Fermé,red,-0.24531070000000454,44.9125281
Unité Locale d'Arcachon et du Littoral,Fermé,red,-1.172461500000054,44.6606886
Equipes Saint-Vincent - Arcachon,Fermé,red,-1.156923900000038,44.6613604
Centre des Restos du Cœur de La Teste-de-Buch,Fermé,red,-1.1283265,44.6050889
Centre des Restos du Coeur Blaye,Fermé,red,-0.6637971,45.1252971
Centre des Restos du Cœur Bourg/Gironde,Fermé,red,-0.5575692,45.0387603
Centre des Restos du Coeur Branne,Fermé,red,-0.1850436,44.8276243
Centre des Restos du Coeur de Guitres,Fermé,red,-0.18459370000005038,45.0438224
Centre des Restos du Cœur de Langoiran,Fermé,red,-0.4020911000000069,44.7066406
Centre des Restos du Cœur de Mérignac,Fermé,red,-0.6468924000000698,44.85307639999999
Centre des Restos du Cœur de Sainte Eulalie,Fermé,red,-0.4933774999999514,44.9004046
Centre des Restos du Cœur de Sauveterre de Guyenne,Fermé,red,-0.08628049999992982,44.6920423
MDS de Lesparre Médoc,Modification,orange,-0.9390263000000232,45.3078233
MDS de Pauillac,Modification,orange,-0.7480646999999863,45.2006247
MDS de Castelnau-du-Médoc,Modification,orange,-0.7985211000000163,45.0284305
MDS et PMI du Teich,Modification,orange,-1.023945000000026,44.62269599999999
MDS de Lanton,Modification,orange,-1.0134180000000015,44.6847528
MDS de Bazas,Modification,orange,-0.204741199999944,44.4337218
MDS de Langon,Modification,orange,-0.24395189999995637,44.55522469999999
Antenne médico-sociale de Léognan - Maison du Département Solidarités (MDS) de Villenave d'Ornon,Fermé,red,-0.602147000000059,44.7276043
MDS de La Réole,Modification,orange,-0.0371560999999474,44.58385
MDS de Cadillac,Modification,orange,-0.3124404999999797,44.6350936
MDS de Créon,Modification,orange,-0.35461799999995947,44.7755326
MDS de Libourne,Modification,orange,-0.2365868,44.9073613
MDS de Coutras,Modification,orange,-0.12317719999998644,45.0407696
MDS de Blaye,Modification,orange,-0.6623107000000346,45.1275207
MDS de Sainte Foy la Grande,Modification,orange,0.2196994,44.8408424
MDS de St André de Cubzac,Modification,orange,-0.4512226,44.9895392
CALK (Comité d'Animation Lafontaine Kléber),Fermé,red,-0.5709176000000298,44.83607629999999
CMP de Coutras,Fermé,red,-0.13195410000002994,45.0371173
CMP de Castillon la Bataille,Fermé,red,-0.04767949999995835,44.85443409999999
CMP de Sainte Foy la Grande,Fermé,red,0.21241869999994378,44.84098360000001
CMPEA de Libourne,Fermé,red,-0.2408735000000206,44.9283849
CMP de Saint André de Cubzac,Fermé,red,-0.4512226,44.9895392
CMP Cenon,Fermé,red,-0.5068119999999681,44.84946299999999
CMP de Bègles,Fermé,red,-0.5428683000000092,44.8101503
CMP de Créon,Fermé,red,-0.3497879000000239,44.7737738
CMP de Lormont,Fermé,red,-0.5269650000000183,44.8799799
CMP de Merignac,Fermé,red,-0.6394473,44.8406663
CMP de Pessac,Fermé,red,-0.6316322000000127,44.80167660000001
CMP Biganos,Fermé,red,-0.9661426999999999,44.639363
CMP de Lesparre,Fermé,red,-0.9361873999999943,45.3065029
CMP de Talence,Fermé,red,-0.5888290000000325,44.8112789
CMP Eysines,Fermé,red,-0.6481459000000314,44.8836322
CMP Villenave-d'Ornon,Fermé,red,-0.5658215999999356,44.7816384
CMP de Cestas,Fermé,red,-0.6863505,44.7412033
CMP de Cadillac,Fermé,red,-0.3189062000000149,44.6351237
CMP Bazas,Fermé,red,-0.20944510000003902,44.4334874
CMP de La Réole,Fermé,red,-0.03834499999993568,44.5844423
CMP Saint Magne,Ouvert,green,-0.6291800000000194,44.54840129999999
Emmaüs Communauté Parempuyre,Fermé,red,-0.6212676999999758,44.94521
La Frip' Solidaire,Ouvert,green,-0.6358229999999594,44.8057016
Mission Locale Bordeaux Avenir Jeunes Antenne Sud,Fermé,red,-0.5610417000000325,44.8238983
MDS de Bassens,Modification,orange,-0.5147825999999895,44.9042853
CCAS de Talence,Fermé,red,-0.5884075999999823,44.80804159999999
PSYCHIATRIE INTERSECTORIELLE - C.A.P. LIB,Fermé,red,-0.22995509999998376,44.9197632
CCAS de Mérignac,Fermé,red,-0.6554674999999861,44.8449444
CCAS de Langon,Fermé,red,-0.24482699999998658,44.5530292
CIAS de Blaye,Fermé,red,-0.6570297000000664,45.1322142
CCAS de Castillon-la-Bataille,Fermé,red,-0.049501200000008794,44.8527419
HAJPL - Habitat Jeunes en Pays,Modification,orange,-0.24561349999999038,44.9154021
ADIL 33,Fermé,red,-0.5750838999999814,44.859123
Centre de distribution des Restos du Coeur Bègles,Fermé,red,-0.5457767999999998,44.8001544
Emmaüs Bazas,Ouvert,green,-0.21613249999995787,44.4344923
CCAS de Bazas,Fermé,red,-0.2113632,44.4312299
CCAS de Coutras,Fermé,red,-0.12899140000001807,45.0400743
Association MANA ,Fermé,red,-0.5725694000000203,44.8731598
CCAS de Saint-André-de-Cubzac,Fermé,red,-0.4461911999999302,44.9946358
CCAS de Pauillac,Fermé,red,-0.7465160000000424,45.19955239999999
Camion du Cœur Bordeaux,Fermé,red,-0.5615737,44.8294645
"Centre de Soins, d’Accompagnement et de Prévention en Addictologie (CSAPA) antenne d'Arcachon",Fermé,red,-1.1650831,44.659328
Gargantua,Fermé,red,-0.5490134000000353,44.87053579999999
Groupement pour l’Insertion des personnes Handicapées Physiques Aquitaine,Fermé,red,-0.6424290999999585,44.8407187
CCAS de Blanquefort,Fermé,red,-0.6323019000000158,44.909163
Lormont Solidarité,Ouvert,green,-0.5194129999999859,44.87017789999999
CCAS de Floirac,Fermé,red,-0.5275133000000096,44.8307413
Centre des Restos du Cœur Lanton,Fermé,red,-1.0521005,44.71296779999999
Unité Locale Le Bouscat - Bruges,Fermé,red,-0.6448858,44.8517644
Centre des Restos du Cœur Lesparre,Fermé,red,-0.9386804,45.3081285
La cabane à gratter,Modification,orange,-0.5625102000000197,44.8291578
Secours Populaire Français_ Siège départemental,Ouvert,green,-0.5487921000000142,44.8260274
Solidarité Logement Bordeaux-Boulevards,Fermé,red,-0.6159278000000001,44.85249049999999
Relais popote,Fermé,red,-0.5825234999999793,44.8380748
MJD des Hauts de Garonne,Fermé,red,-0.5225199000000202,44.86792369999999
Stop aux Violences Sexuelles 33,Fermé,red,-0.6157472999999999,44.85464399999999
